latitude,longitude
27.91176,77.68878
25.679170000000003,85.26631
25.70337,85.24313
27.76666,80.23439
26.17127,79.78632
25.24342,81.92594
27.70067,80.88688
24.906920000000003,85.40292
25.50778,85.29788
25.70019,85.24571
26.78211,85.09868999999999
25.6956,85.24231
26.21059,82.12469999999999
23.24017,87.78984
25.25918,85.21629
23.2272,87.80642
25.69137,85.25993
24.85569,85.01025
27.75363,80.23225
25.67753,85.28975000000001
27.897360000000003,77.66238
27.73923,80.22025
23.21828,87.89295
23.25898,87.83616
26.17643,84.02599000000001
27.219050000000003,80.55905999999999
25.68659,84.15261
27.61752,80.66635
27.72927,80.86733
25.53226,85.28877
28.08796,80.12518
27.58433,80.52197
27.72469,80.89335
27.85503,78.27232000000001
27.73755,80.84997
25.24151,81.96280999999999
27.62879,80.66158
27.65194,78.65134
26.48774,86.27591
25.675980000000003,84.1687
27.61791,80.66414
25.71019,85.24444
27.85023,78.26752
28.08542,80.12284000000001
26.191710000000004,82.13027000000001
23.24257,87.81143999999999
27.73007,80.87334
25.6922,85.25866
25.6707,85.30203999999999
25.25717,86.90839
27.52832,80.15458
27.86499,77.69443
26.15832,79.78011
26.16792,79.78971
27.21939,80.55852
25.67257,85.30316
25.702630000000003,85.24024
25.70148,85.24218
26.15884,82.15894
27.75392,80.23243
27.73077,80.86336
27.76062,80.24536
27.71209,80.86248
28.07116,80.11078
27.6955,80.89578999999999
25.24102,81.94753999999999
25.69377,85.24552999999999
26.19004,82.15173999999999
25.24631,81.97241
25.54277,85.28147
27.62271,80.66174
27.89496,77.69838
23.21829,87.79623
27.70786,80.86922
27.73557,80.85376000000001
24.88182,85.00644
25.28558,85.23309
24.87812,84.99957
26.10463,85.96477
26.17858,84.04813
27.89256,77.67678
23.24141,87.81166
27.56672,80.12338
27.909360000000003,77.66478
24.84467,84.07347000000001
27.70204,80.88492
27.73609,80.89368
23.23537,87.78743999999999
28.40003,79.36534
25.25717,86.89878999999999
25.66187,82.90681
27.73129,80.86728
27.6907,80.87659
25.69779,85.23371
25.53351,85.28826
27.49245,80.56918
25.95854,86.55339
27.73609,80.85047999999999
25.248710000000003,81.97001
27.69062,80.87835000000001
27.61463,80.65874
27.50722,80.00081
27.73426,80.88362000000001
23.23181,87.80445999999999
26.16312,79.78730999999999
25.25782,81.94994
27.64714,78.66334
26.759870000000003,82.97203999999999
25.25803,85.22134000000001
23.22812,87.77158999999999
25.70317,85.24230999999999
25.67988,85.26618
23.21021,87.81645999999999
27.750490000000003,80.89128
27.68704,80.88081
27.58318,80.71808000000001
26.15832,79.77530999999999
27.59699,80.66311
26.17699,82.13189999999999
25.27598,85.22109
27.74266,80.24399000000001
27.50925,80.58838
25.25302,81.94033999999999
23.25267,87.78792999999999
25.265510000000003,81.93641
27.67187,80.86048
27.59114,80.63665999999999
24.90956,85.41046
27.72587,80.87192
25.69194,85.24554
27.6756,80.89972
24.91196,85.40566
23.21994,87.77687
25.25782,81.93553999999999
27.58028,80.47970000000001
23.20111,87.83708
27.73007,80.86854
27.72315,80.85237
27.70307,80.88688
26.20105,82.11972999999999
28.093290000000003,80.13167
25.26022,81.92833999999999
27.84783,78.26752
27.73755,80.85477
23.21988,87.78024
28.42163,79.35813999999999
24.99562,88.10391
26.13047,79.76232
27.89379,77.68482999999999
27.62232,80.66395
25.27243,85.19974
23.21857,87.79943999999999
27.61439,80.65917999999999
25.6922,85.26106
27.87939,77.68003
27.70297,80.48224
27.67744,80.88561
23.71472,87.04041
23.20831,87.82988
23.21348,87.89295
25.69379,85.24501000000001
25.25111,81.95561000000001
23.70512,87.03560999999999
26.167160000000003,82.19411
26.19803,84.04999000000001
27.61186,80.65954
27.70546,80.88362000000001
27.73307,80.86472
28.10702,80.14924
27.90456,77.65997999999999
23.210400000000003,87.82802000000001
26.16407,79.78392000000001
25.25831,81.94121
25.66638,84.17350000000002
25.67273,85.30895000000001
25.70503,85.24264
25.70129,85.24101999999999
28.39763,79.34854
26.18313,82.13423
25.22231,81.96280999999999
27.53312,80.15218
25.67838,84.1567
26.191450000000003,82.12972
25.24718,85.23069000000001
27.71082,80.8622
25.68713,85.28255
27.50242,80.00561
25.69188,85.25898000000001
25.69099,85.24444
23.21828,87.90254999999999
25.53226,85.26957
27.75342,80.22136
26.20851,82.12307000000001
25.23862,81.95474
25.97054,86.58699
26.2008,82.11978
27.68647,80.88582
27.89736,77.69597999999999
25.69116,85.28698
27.86499,77.67763
27.75887,80.87574
25.69668,85.24218
25.248710000000003,81.93641
27.69015,80.8835
28.11196,80.14384
27.54958,80.71808
23.21109,87.81783
27.75342,80.23336
27.56828,80.4605
27.53817,80.50848
27.7099,80.86218999999998
24.90212,85.38611999999999
25.67402,85.31182000000001
28.08796,80.12223999999999
27.73182,80.25256
25.53591,85.28586
27.61379,80.65831
27.68635,80.88686
23.21679,87.75585
26.19984,82.11992
25.24478,85.23789000000001
28.07356,80.10358000000001
26.8693,81.42639
25.52871,85.27386
23.21818,87.79776000000001
27.69015,80.87629999999999
26.31942,87.50788
28.09996,80.14198
27.51405,80.57638
25.25198,85.21629
27.63514,78.64654
25.70259,85.24331
25.70579,85.24261
27.733690000000003,80.88408
26.19753,82.11022999999999
26.19865,82.12492
26.18125,82.16507999999999
26.19273,82.12943
28.08782,80.14684000000001
23.23119,87.76304999999999
27.6883,80.87899
25.26638,85.21149
25.68899,85.26181
26.02502,86.75458
27.67907,80.88688
27.61274,80.65826
23.21919,87.77985
25.7018,85.24186
27.73275,80.85717
26.42168,79.55672
27.58583,80.68034
25.67994,85.26714
27.6996,80.89012000000001
26.20704,82.13192000000001
27.68582,80.88555000000001
27.62715,80.56554000000001
25.68914,85.25845
28.09407,80.13179
27.89139,77.68243
27.730130000000003,80.86586
26.14063,85.98157
27.723640000000003,80.89212
28.39553,79.35315
27.88179,77.69203
25.69634,85.24164999999999
27.68704,80.87841
27.73253,80.85386
24.92156,85.39126
27.57358,80.70848000000001
25.69619,85.24021
26.41774,79.56069000000001
26.39389,84.59708
27.75407,80.22079
25.69837,85.24471
26.04307,86.67522000000001
26.18185,82.16295
27.61139,80.66071000000001
27.75237,80.84416
27.70075,80.88686
26.20224,82.14872
27.61906,80.65474
27.74987,80.84552
26.1912,82.15098
26.40488,79.56392
27.73013,80.87306
26.19145,82.15093
25.24151,81.96761
26.37243,84.59856
27.70384,80.88561
27.84543,78.28672
27.75467,80.86232
24.93116,85.40086
23.19631,87.85868
26.41294,79.58229
25.23797,86.87718999999998
24.86817,84.08927
27.90696,77.69358
27.67915,80.88206
25.01242,88.10631000000001
26.79171,85.07708999999998
28.088490000000004,80.12447
27.83343,78.27472
27.59465,80.61463
27.68627,80.87728
25.70976,85.24461
28.40963,79.36294000000001
23.25898,87.83136
27.74382,80.24776
27.72466,80.87162000000001
27.72946,80.87162000000001
27.74207,80.24479
24.85652,85.00917000000001
26.412940000000003,79.55109
27.68055,80.88589999999999
26.18185,82.16534999999999
27.73167,80.86972999999999
27.61703,80.65394
27.69165,80.87438999999999
27.61906,80.66434
25.69299,85.25771
25.24102,81.94994
26.17618,84.03613
25.99622,86.77618
24.88182,85.03044000000001
27.73084,80.86812
27.59599,80.09053999999999
27.85503,78.24112
25.234310000000004,81.93401
27.72687,80.85772999999999
26.26162,85.38131999999999
25.66739,84.17901
28.39523,79.34613999999999
25.66878,84.17830000000001
27.6811,80.88619
27.728440000000003,80.86812
27.49245,80.55958
28.39523,79.36054
27.46128,80.53629000000001
28.09262,80.13244
26.16552,79.78971
26.42168,79.57592
25.53039,85.28973
27.72357,80.89216
25.25111,81.96041
27.90099,77.67763
25.24342,81.96194
26.20105,82.14853
27.68464,80.87841
24.90932,85.38852
27.74987,80.86472
26.18691,82.11347
27.60193,80.60362
27.73189,80.86215
25.69649,85.24342
27.81423,78.24352
26.23329,80.8583
25.71089,85.24582
25.67954,85.26565
25.22902,81.96194
27.69165,80.87199
27.82863,78.23872
25.70471,85.15622
27.7116,80.86372
25.29038,85.21149
23.21033,87.83012000000001
25.68819,85.26251
25.25591,81.95800999999999
25.24037,86.88199
25.25237,86.88439
25.66922,85.31002000000001
23.22233,87.81572
25.66638,84.1327
28.09996,80.12998
28.40483,79.36054
25.28443,85.23334000000001
28.40243,79.36054
27.52125,80.56438
26.05568,85.06037
23.227129999999995,87.84212000000001
27.73007,80.86373999999999
26.41534,79.55349
27.73487,80.85414
27.68775,80.8787
27.73407,80.86252999999999
27.87699,77.68723
27.57919,80.10494
25.53418,85.26668
25.70023,85.24504
25.52938,85.27628
27.73189,80.86695
27.90696,77.69838
27.68685,80.88158999999999
26.296460000000003,87.50883999999999
28.41713,79.35795
24.859070000000003,84.06627
25.53706,85.28637
27.90456,77.68638
23.21612,87.77879
27.75106,80.84522
23.18671,87.82748000000001
27.22419,80.54411999999999
26.49974,86.28551
27.61919,80.66638
26.19385,82.12933
25.69634,85.23925
27.22985,80.54506
28.11182,80.14444
25.67033,85.30655
27.75237,80.84656
24.90212,85.39331999999999
23.23057,87.77784
26.41928,79.55672
27.69841,80.38586
24.92372,85.39572
25.67402,85.29262
26.8573,81.42159
27.892560000000003,77.68158
23.22,87.79682
25.668750000000003,85.30989000000001
27.76803,80.23464999999999
25.68674,85.26084999999999
25.00042,88.10631000000001
28.10956,80.14198000000002
23.21612,87.80039
27.73669,80.85015
27.71027,80.86288
27.47568,80.51229000000001
25.23797,86.87239
25.54071,85.26906
27.81423,78.23872
27.52642,80.02001
27.89496,77.68397999999999
25.67916,85.28458
23.23052,87.79799
26.16923,84.04999000000001
28.06636,80.11318
25.69674,85.25514
27.59746,80.66434
27.73426,80.85482
28.37603,79.36534
26.184,82.13418
25.68745,85.28130999999999
25.26043,85.21894
23.2008,87.80642
27.71087,80.86373999999999
27.89976,77.69597999999999
27.90099,77.67523
27.04467,82.22503999999999
24.923720000000003,85.39811999999999
26.17378,84.04573
27.75407,80.22318999999999
26.17752,79.77291
25.27157,86.88678999999999
25.67884,85.28356000000001
25.25351,81.93160999999999
27.89736,77.69838
24.70156,84.82305
27.76083,80.23945
27.70204,80.88732
27.58078,80.71808
25.68714,85.25754
27.87816,77.66238
28.11249,80.14367000000001
27.73084,80.86572
23.217540000000003,87.79607
25.248710000000003,81.97241
27.728890000000003,80.86728
27.70864,80.87120999999999
23.23532,87.78599
25.67162,85.30942
23.21753,87.82052
27.63073,80.58682
26.19244,82.14934
25.67115,85.30989000000001
25.25111,81.93160999999999
23.23057,87.77304
28.10529,80.14847
25.27003,85.21654000000001
27.73317,80.86096
27.68822,80.88075
26.02928,85.08917
27.75327,80.84333
26.16887,79.78152000000001
28.06689,80.11007000000001
25.67196,85.31098
27.61992,80.66635
26.15832,79.79211
23.70992,87.05481
25.25782,81.94274
26.11423,85.97917000000001
26.13192,79.76091
27.72762,80.8574
27.686470000000003,80.88101999999999
27.62183,80.66114
23.234340000000003,87.78647000000001
25.22422,81.95954
27.73324,80.85612
23.23119,87.77265
25.68265,85.25971
25.67358,84.1687
24.86337,84.08447
25.24151,81.94360999999999
23.21829,87.80103
27.91299,77.71843
26.36596,84.61876000000001
27.70444,80.88492000000001
26.41294,79.57029
25.25237,86.88199
26.19033,82.12943
25.68859,85.26124
23.22309,87.81303
23.21261,87.81645999999999
27.75195,80.86677
27.58993,80.63002
27.89859,77.69923
25.68659,84.17181
25.66638,84.17830000000001
24.90716,85.38886
27.73189,80.87174999999999
25.68557,85.25829
25.697,85.24186
23.22097,87.81624
25.23911,81.96761
28.10462,80.14444
23.22298,87.81216
27.76426,80.24399000000001
27.61512,80.65675
23.2104,87.81602000000001
25.96334,86.56779
28.10476,80.14384
23.21033,87.81572
25.6922,85.24426
26.15832,79.78250999999999
27.59354,80.67746000000001
27.61199,80.65917999999999
24.87297,84.08927
27.73067,80.86232
27.73242,80.8622
27.74266,80.24159
27.87336,77.66717999999999
27.897360000000003,77.68878
25.22662,81.95714
26.39476,84.59716
28.402430000000003,79.36294
23.18911,87.82988
27.75946,80.23919000000001
27.72597,80.87056000000001
23.22954,87.77207
26.2008,82.14858000000001
23.20172,87.80519
23.20831,87.81548000000001
23.22332,87.79799
27.88899,77.67282999999999
27.678700000000003,80.88139
25.28798,85.21149
23.73152,87.05001
28.10942,80.14684000000001
27.73369,80.86247999999999
27.61272,80.66154999999999
24.92132,85.39331999999999
28.41203,79.33413999999999
28.39793,79.34115
23.216120000000004,87.77638999999999
24.91676,85.41046
27.729270000000003,80.87213
25.24151,81.97241
23.21311,87.81788
25.25782,81.92833999999999
26.17752,79.77530999999999
26.18665,82.11292
27.57358,80.73248000000001
27.68685,80.88638999999999
26.8573,81.41439
25.67487,85.292
25.23797,86.90119
27.6852,80.87812000000001
27.90819,77.69203
27.72687,80.86973
27.73247,80.85893999999999
24.92132,85.39572
27.73247,80.85414
27.54537,80.52047999999999
27.72946,80.86922
25.67459,84.16701
27.61071,80.66174000000001
26.29622,82.80274
23.21071,87.81548000000001
27.55678,80.72048000000001
23.51082,88.27400999999999
26.14585,82.18454999999999
25.24631,81.96521
25.67117,85.29189000000001
27.734070000000003,80.86013
23.21348,87.90015
25.25591,81.93401
24.89756,85.40566
27.67862,80.88555000000001
27.75342,80.23576
28.41203,79.36534
25.24631,81.92921
25.69357,85.25671
27.90456,77.68158
27.73647,80.85052999999999
23.22701,87.80686
27.89379,77.69683
26.17285,82.17758
27.6907,80.87419
25.702630000000003,85.24264000000001
27.75363,80.23464999999999
27.67744,80.88081
25.28558,85.22109
25.69278,84.1543
27.725870000000004,80.86952000000001
23.227780000000003,87.81696000000001
26.11183,85.97437000000001
25.69296,85.25661
27.6859,80.88139
23.23193,87.80611999999999
23.22069,87.81542999999999
23.23057,87.79943999999999
27.61551,80.65454
27.67382,80.86155000000001
27.73253,80.86826
26.36356,84.63076000000001
27.73275,80.86677
25.686,85.25911
27.60082,80.59317
27.74569,80.89608
25.24517,86.89878999999999
23.21348,87.87375
25.69056,85.26380999999999
27.61906,80.66674
27.60082,80.60997
25.26878,85.21149
25.6908,85.25191000000001
27.89139,77.69443
26.77731,85.11068999999999
24.906920000000003,85.38852
25.70339,85.24021
27.48562,80.01041000000001
27.72795,80.86677
25.68107,82.92121
27.61514,80.65586
25.68797,85.25829
27.59303,80.67554
25.69428,85.24458
27.90579,77.68723
25.98902,86.77378
27.83583,78.25792
23.20313,87.83492
27.83583,78.25552
28.11196,80.14438000000001
23.22058,87.81216
28.06382,80.12044
25.25831,81.93641
25.67358,84.1663
27.84543,78.24112
23.20073,87.80612
26.8453,81.44799
25.68318,84.15190000000001
27.897360000000003,77.68638
23.21828,87.89054999999999
27.73253,80.85625999999999
27.73666,80.85002
25.23557,86.88199
27.89976,77.68397999999999
27.90456,77.70558
27.76062,80.23816000000001
25.68419,84.15261
28.10049,80.14127
27.23345,80.54466
25.53111,85.26906
27.83823,78.27472
25.27723,85.22134000000001
25.66398,84.17830000000001
27.91059,77.68963
25.53351,85.26906
27.68387,80.87728
25.68985,85.25971
27.88776,77.66958
26.1984,82.11978
27.81423,78.24592
25.22471,81.94121
27.72409,80.89128
25.66739,84.18141
27.85023,78.25792
27.68464,80.88081
27.68685,80.87919
25.23317,86.88199
27.84783,78.25551999999999
27.70767,80.86972999999999
27.22179,80.54411999999999
25.01242,88.11591000000001
27.73324,80.86092
27.91299,77.69443
27.75887,80.83254
26.19859,82.11989999999999
27.61919,80.66398
28.07102,80.11084
27.74089,80.85528
27.73307,80.85512
27.63839,80.66158
25.70496,85.24221
27.43968,80.55069
25.22422,81.96433999999999
25.68434,85.25365
27.68627,80.88448
27.74955,80.84517
25.686,85.25671000000001
27.882960000000004,77.69118
25.25563,85.20454000000001
25.6922,85.25626
27.72117,80.84896
26.20579,82.13189999999999
28.09167,80.13179
27.89256,77.66718
26.19171,82.12787
25.26158,85.22349
27.68875,80.88686
25.239110000000004,81.95561
27.75346,80.84282
23.21981,87.79726
27.49245,80.56198
24.93092,85.41252
27.59266,80.67874
27.77327,80.24718999999999
27.70742,80.87115
27.58745,80.60263
25.00762,88.10631000000001
27.89736,77.69358
27.68627,80.87968000000001
27.42816,80.31846
28.09276,80.13238000000001
27.72946,80.86442000000001
24.911720000000003,85.39331999999999
25.67436,85.31338000000001
24.88052,85.00677
28.40273,79.36035
27.77523,80.24905
27.75582,80.23576
27.74163,80.24185
25.28078,85.19949
27.63915,80.57994000000001
27.6972,80.89732000000001
27.22265,80.53546
27.61992,80.65675
25.25831,81.92921
26.26402,85.37652
26.25442,85.39331999999999
25.66979,84.17661
27.71093,80.86346
25.67939,85.26661000000001
25.53658,85.28588
25.7405,85.59542
28.07727,80.11739
25.53418,85.28828
27.71104,80.86401
27.90099,77.69443
25.685,85.25866
27.56993,80.55797
28.10049,80.14367
26.8693,81.42878999999999
28.09742,80.14204000000001
25.25831,81.96281
27.52365,80.56197999999999
25.69619,85.24261
27.73733,80.85386
27.70853,80.87066
25.66979,84.17421
27.89379,77.69923
27.68627,80.88208
27.6883,80.88619
27.75466,80.23199000000001
25.67676,85.28458
27.74524,80.89452
27.76782,80.23336
27.67955,80.42977
27.43968,80.52909000000001
27.76906,80.23439
25.65625,85.26450999999999
27.69601,80.38586
27.61379,80.65591
23.21981,87.77806
27.63675,80.54154000000001
25.25803,85.21654000000001
27.55737,80.51808
24.87812,85.03557
27.59391,80.67854000000001
25.69188,85.24698000000001
27.68535,80.88109999999999
26.1912,82.12938000000001
23.22298,87.79776000000001
25.25591,81.95561
25.70099,85.24021
27.73564,80.85372
27.75289,80.86247999999999
27.68635,80.88446
25.24151,81.94601
28.088490000000004,80.11967
24.884220000000003,85.00404
24.91676,85.39366
25.23557,86.89639
27.61859,80.66551000000001
25.23797,86.90359
26.396140000000003,79.58709
27.22385,80.54466
27.73253,80.85866
27.75632,80.22283
27.52642,80.02241000000001
25.7004,85.24471
25.69059,85.24571
24.86817,84.08687
26.79171,85.07948999999999
25.68336,85.25900999999999
26.41054,79.57989
24.94292,85.40532
27.61752,80.65435
25.25717,86.90119
27.53085,80.55958
27.73077,80.87056
27.734070000000003,80.88413
24.93116,85.40326
23.21109,87.81543
27.73247,80.86373999999999
26.8429,81.44559
23.21108,87.90255
28.40273,79.36275
27.707500000000003,80.86939
27.65194,78.65614000000001
27.86739,77.70163
25.52784,85.27763999999999
24.90932,85.40292
27.75872,80.24443
25.67017,85.31036
26.16476,82.17971
27.61834,78.65614000000001
27.6876,80.88292
26.755070000000003,83.01764
25.28203,85.19974
26.19385,82.12972
27.59465,80.61703
23.20351,87.83468
26.02742,86.75458
25.97534,86.59419
26.30846,87.52083999999999
23.21753,87.79652
27.502420000000004,80.01041000000001
27.720530000000004,80.84906
26.27006,87.52083999999999
26.19139,82.1295
23.21857,87.78023999999999
27.61311,80.65694
25.25591,81.93160999999999
27.73482,80.8838
26.39625,86.30645
25.67676,85.29178
27.711640000000003,80.86332
27.61906,80.65714
26.40334,79.55589
23.50842,88.27160999999998
25.68687,85.2824
25.69296,85.25900999999999
27.73084,80.86332
27.732470000000003,80.86134
25.66924,85.30996
26.20339,82.1151
25.53999,85.26813
25.52986,85.28397000000001
24.93092,85.41492
26.1576,82.14618
27.59279,80.67598000000001
25.69543,85.25464000000001
23.22817,87.78264
25.68107,82.89480999999999
25.69617,85.24313
25.66529,85.23862
27.73487,80.86373999999999
25.70077,85.24471
23.21679,87.73904999999999
27.708070000000003,80.87142
25.25083,85.21654000000001
27.89619,77.70163
24.92852,85.40772
25.25957,86.87478999999999
23.22817,87.80904
23.24381,87.82606
25.67835,85.28349
27.22263,80.54485000000001
26.17705,82.13172999999999
27.70307,80.87728
25.67753,85.29215
24.90212,85.39811999999999
26.14967,79.78872000000001
28.39523,79.35334
26.21065,82.12492
26.20099,82.14869999999999
27.5137,80.02275
25.68823,85.26184
26.14978,84.05293
26.21673,82.10782999999999
27.73129,80.86488
27.52125,80.56198
27.882960000000004,77.66718
27.75087,80.84572999999999
25.53024,85.28963999999999
24.92156,85.39606
24.87489,85.00545000000001
27.59266,80.67634
25.24277,86.90599
24.94316,85.40566000000001
25.28923,85.21174
24.85857,84.07487
25.54239,85.28253000000001
25.22902,81.96433999999999
27.68401,80.41225999999999
27.73275,80.85477
25.65947,82.90441
